---
pid: 1936
cwd: "C:\Users\samue\GoalGhost"
command: "cd C:\\Users\\samue\\GoalGhost; npm run dev"
started_at: 2026-06-21T12:54:16.557Z
running_for_ms: 13654926 
---

> goalghost@0.1.0 dev
> next dev --turbopack

   ▲ Next.js 15.5.19 (Turbopack)
   - Local:        http://localhost:3000
   - Network:      http://10.143.133.136:3000
   - Environments: .env.local, .env

 ✓ Starting...
 ✓ Ready in 5.1s
 ○ Compiling /api/news/comments ...
 GET /api/ghost/0xF77F8cb39E1236Ef05dB1Bf4a23b9a60e1E4c800 200 in 473ms
 GET /api/matches/emoji-reactions?matchIds=fd-537329%2Cfd-537330%2Cfd-537335%2Cfd-537336%2Cfd-537337%2Cfd-537338%2Cfd-537341%2Cfd-537342%2Cfd-537343%2Cfd-537344%2Cfd-537347%2Cfd-537348%2Cfd-537353%2Cfd-537354%2Cfd-537359%2Cfd-537360%2Cfd-537365%2Cfd-537366%2Cfd-537371%2Cfd-537372%2Cfd-537393%2Cfd-537394%2Cfd-537399%2Cfd-537400%2Cfd-537405%2Cfd-537406%2Cfd-537411%2Cfd-537412&wallet=0xf77f8cb39e1236ef05db1bf4a23b9a60e1e4c800 200 in 502ms
 GET /api/matches/live?t=1782048971572 200 in 1241ms
 GET /api/matches/emoji-reactions?matchIds=fd-537329%2Cfd-537330%2Cfd-537335%2Cfd-537336%2Cfd-537337%2Cfd-537338%2Cfd-537341%2Cfd-537342%2Cfd-537343%2Cfd-537344%2Cfd-537347%2Cfd-537348%2Cfd-537353%2Cfd-537354%2Cfd-537359%2Cfd-537360%2Cfd-537365%2Cfd-537366%2Cfd-537371%2Cfd-537372%2Cfd-537393%2Cfd-537394%2Cfd-537399%2Cfd-537400%2Cfd-537405%2Cfd-537406%2Cfd-537411%2Cfd-537412&wallet=0xf77f8cb39e1236ef05db1bf4a23b9a60e1e4c800 200 in 514ms
 GET /api/matches/live?t=1782048980775 200 in 1174ms
 GET /api/matches/live?t=1782048983577 200 in 882ms
 GET / 200 in 684ms
 GET /api/matches/emoji-reactions?matchIds=fd-537329%2Cfd-537330%2Cfd-537335%2Cfd-537336%2Cfd-537337%2Cfd-537338%2Cfd-537341%2Cfd-537342%2Cfd-537343%2Cfd-537344%2Cfd-537347%2Cfd-537348%2Cfd-537353%2Cfd-537354%2Cfd-537359%2Cfd-537360%2Cfd-537365%2Cfd-537366%2Cfd-537371%2Cfd-537372%2Cfd-537393%2Cfd-537394%2Cfd-537399%2Cfd-537400%2Cfd-537405%2Cfd-537406%2Cfd-537411%2Cfd-537412&wallet=0xf77f8cb39e1236ef05db1bf4a23b9a60e1e4c800 200 in 594ms
 GET /api/news/comments?articleIds=https%3A%2F%2Fcityxtra.co.uk%2F48652%2Fchelsea-and-manchester-city-close-in-on-multi-million-enzo-maresca-agreement%2F-0%2Chttps%3A%2F%2Fcryptobriefing.com%2Fmorocco-defeats-scotland-world-cup-group-c%2F-1%2Chttps%3A%2F%2Fwww.techradar.com%2Fphones%2Fwatching-the-world-cup-with-friends-heres-which-spilled-pint-will-damage-your-phone-the-most-beware-of-cider-2%2Chttps%3A%2F%2Fwww.forbes.com%2Fsites%2Farthurkellermann%2F2026%2F06%2F20%2Fworld-cup-health-and-security-risks-will-grow-in-the-knockout-phase%2F-3%2Chttps%3A%2F%2Fwww.forbes.com%2Fsites%2Fjohntamny%2F2026%2F06%2F20%2Fworld-cup-and-taylor-swifts-eras-tour-relative-economic-depressants%2F-4%2Chttps%3A%2F%2Fwww.forbes.com%2Fsites%2Fmilletienne%2F2026%2F06%2F20%2Fhow-brazilian-world-cup-fans-brought-joy-to-a-ny-childrens-hospital%2F-5&wallet=0xf77f8cb39e1236ef05db1bf4a23b9a60e1e4c800 200 in 598ms
 GET /api/matches/live?t=1782048984692 200 in 830ms
 GET /api/ghost/0xF77F8cb39E1236Ef05dB1Bf4a23b9a60e1E4c800 200 in 501ms
 GET /api/matches/emoji-reactions?matchIds=fd-537329%2Cfd-537330%2Cfd-537335%2Cfd-537336%2Cfd-537337%2Cfd-537338%2Cfd-537341%2Cfd-537342%2Cfd-537343%2Cfd-537344%2Cfd-537347%2Cfd-537348%2Cfd-537353%2Cfd-537354%2Cfd-537359%2Cfd-537360%2Cfd-537365%2Cfd-537366%2Cfd-537371%2Cfd-537372%2Cfd-537393%2Cfd-537394%2Cfd-537399%2Cfd-537400%2Cfd-537405%2Cfd-537406%2Cfd-537411%2Cfd-537412&wallet=0xf77f8cb39e1236ef05db1bf4a23b9a60e1e4c800 200 in 457ms
 GET /api/matches/live?t=1782048997639 200 in 1163ms
 GET /api/news/comments?articleIds=https%3A%2F%2Fcityxtra.co.uk%2F48652%2Fchelsea-and-manchester-city-close-in-on-multi-million-enzo-maresca-agreement%2F-0%2Chttps%3A%2F%2Fcryptobriefing.com%2Fmorocco-defeats-scotland-world-cup-group-c%2F-1%2Chttps%3A%2F%2Fwww.techradar.com%2Fphones%2Fwatching-the-world-cup-with-friends-heres-which-spilled-pint-will-damage-your-phone-the-most-beware-of-cider-2%2Chttps%3A%2F%2Fwww.forbes.com%2Fsites%2Farthurkellermann%2F2026%2F06%2F20%2Fworld-cup-health-and-security-risks-will-grow-in-the-knockout-phase%2F-3%2Chttps%3A%2F%2Fwww.forbes.com%2Fsites%2Fjohntamny%2F2026%2F06%2F20%2Fworld-cup-and-taylor-swifts-eras-tour-relative-economic-depressants%2F-4%2Chttps%3A%2F%2Fwww.forbes.com%2Fsites%2Fmilletienne%2F2026%2F06%2F20%2Fhow-brazilian-world-cup-fans-brought-joy-to-a-ny-childrens-hospital%2F-5&wallet=0xf77f8cb39e1236ef05db1bf4a23b9a60e1e4c800 200 in 512ms
 GET /api/matches/emoji-reactions?matchIds=fd-537329%2Cfd-537330%2Cfd-537335%2Cfd-537336%2Cfd-537337%2Cfd-537338%2Cfd-537341%2Cfd-537342%2Cfd-537343%2Cfd-537344%2Cfd-537347%2Cfd-537348%2Cfd-537353%2Cfd-537354%2Cfd-537359%2Cfd-537360%2Cfd-537365%2Cfd-537366%2Cfd-537371%2Cfd-537372%2Cfd-537393%2Cfd-537394%2Cfd-537399%2Cfd-537400%2Cfd-537405%2Cfd-537406%2Cfd-537411%2Cfd-537412&wallet=0xf77f8cb39e1236ef05db1bf4a23b9a60e1e4c800 200 in 439ms
 GET /api/matches/emoji-reactions?matchIds=fd-537329%2Cfd-537330%2Cfd-537335%2Cfd-537336%2Cfd-537337%2Cfd-537338%2Cfd-537341%2Cfd-537342%2Cfd-537343%2Cfd-537344%2Cfd-537347%2Cfd-537348%2Cfd-537353%2Cfd-537354%2Cfd-537359%2Cfd-537360%2Cfd-537365%2Cfd-537366%2Cfd-537371%2Cfd-537372%2Cfd-537393%2Cfd-537394%2Cfd-537399%2Cfd-537400%2Cfd-537405%2Cfd-537406%2Cfd-537411%2Cfd-537412&wallet=0xf77f8cb39e1236ef05db1bf4a23b9a60e1e4c800 200 in 504ms
 GET /api/matches/live?t=1782049010817 200 in 1176ms
 GET /api/news/comments?articleIds=https%3A%2F%2Fcityxtra.co.uk%2F48652%2Fchelsea-and-manchester-city-close-in-on-multi-million-enzo-maresca-agreement%2F-0%2Chttps%3A%2F%2Fcryptobriefing.com%2Fmorocco-defeats-scotland-world-cup-group-c%2F-1%2Chttps%3A%2F%2Fwww.techradar.com%2Fphones%2Fwatching-the-world-cup-with-friends-heres-which-spilled-pint-will-damage-your-phone-the-most-beware-of-cider-2%2Chttps%3A%2F%2Fwww.forbes.com%2Fsites%2Farthurkellermann%2F2026%2F06%2F20%2Fworld-cup-health-and-security-risks-will-grow-in-the-knockout-phase%2F-3%2Chttps%3A%2F%2Fwww.forbes.com%2Fsites%2Fjohntamny%2F2026%2F06%2F20%2Fworld-cup-and-taylor-swifts-eras-tour-relative-economic-depressants%2F-4%2Chttps%3A%2F%2Fwww.forbes.com%2Fsites%2Fmilletienne%2F2026%2F06%2F20%2Fhow-brazilian-world-cup-fans-brought-joy-to-a-ny-childrens-hospital%2F-5&wallet=0xf77f8cb39e1236ef05db1bf4a23b9a60e1e4c800 200 in 508ms
 GET /api/matches/emoji-reactions?matchIds=fd-537329%2Cfd-537330%2Cfd-537335%2Cfd-537336%2Cfd-537337%2Cfd-537338%2Cfd-537341%2Cfd-537342%2Cfd-537343%2Cfd-537344%2Cfd-537347%2Cfd-537348%2Cfd-537353%2Cfd-537354%2Cfd-537359%2Cfd-537360%2Cfd-537365%2Cfd-537366%2Cfd-537371%2Cfd-537372%2Cfd-537393%2Cfd-537394%2Cfd-537399%2Cfd-537400%2Cfd-537405%2Cfd-537406%2Cfd-537411%2Cfd-537412&wallet=0xf77f8cb39e1236ef05db1bf4a23b9a60e1e4c800 200 in 489ms
 GET /api/matches/live?t=1782049024030 200 in 1205ms
 GET /api/matches/emoji-reactions?matchIds=fd-537329%2Cfd-537330%2Cfd-537335%2Cfd-537336%2Cfd-537337%2Cfd-537338%2Cfd-537341%2Cfd-537342%2Cfd-537343%2Cfd-537344%2Cfd-537347%2Cfd-537348%2Cfd-537353%2Cfd-537354%2Cfd-537359%2Cfd-537360%2Cfd-537365%2Cfd-537366%2Cfd-537371%2Cfd-537372%2Cfd-537393%2Cfd-537394%2Cfd-537399%2Cfd-537400%2Cfd-537405%2Cfd-537406%2Cfd-537411%2Cfd-537412&wallet=0xf77f8cb39e1236ef05db1bf4a23b9a60e1e4c800 200 in 489ms
 GET /api/news/comments?articleIds=https%3A%2F%2Fcityxtra.co.uk%2F48652%2Fchelsea-and-manchester-city-close-in-on-multi-million-enzo-maresca-agreement%2F-0%2Chttps%3A%2F%2Fcryptobriefing.com%2Fmorocco-defeats-scotland-world-cup-group-c%2F-1%2Chttps%3A%2F%2Fwww.techradar.com%2Fphones%2Fwatching-the-world-cup-with-friends-heres-which-spilled-pint-will-damage-your-phone-the-most-beware-of-cider-2%2Chttps%3A%2F%2Fwww.forbes.com%2Fsites%2Farthurkellermann%2F2026%2F06%2F20%2Fworld-cup-health-and-security-risks-will-grow-in-the-knockout-phase%2F-3%2Chttps%3A%2F%2Fwww.forbes.com%2Fsites%2Fjohntamny%2F2026%2F06%2F20%2Fworld-cup-and-taylor-swifts-eras-tour-relative-economic-depressants%2F-4%2Chttps%3A%2F%2Fwww.forbes.com%2Fsites%2Fmilletienne%2F2026%2F06%2F20%2Fhow-brazilian-world-cup-fans-brought-joy-to-a-ny-childrens-hospital%2F-5&wallet=0xf77f8cb39e1236ef05db1bf4a23b9a60e1e4c800 200 in 523ms
 GET /api/matches/emoji-reactions?matchIds=fd-537329%2Cfd-537330%2Cfd-537335%2Cfd-537336%2Cfd-537337%2Cfd-537338%2Cfd-537341%2Cfd-537342%2Cfd-537343%2Cfd-537344%2Cfd-537347%2Cfd-537348%2Cfd-537353%2Cfd-537354%2Cfd-537359%2Cfd-537360%2Cfd-537365%2Cfd-537366%2Cfd-537371%2Cfd-537372%2Cfd-537393%2Cfd-537394%2Cfd-537399%2Cfd-537400%2Cfd-537405%2Cfd-537406%2Cfd-537411%2Cfd-537412&wallet=0xf77f8cb39e1236ef05db1bf4a23b9a60e1e4c800 200 in 455ms
 GET /api/matches/live?t=1782049037248 200 in 1102ms
 GET /api/matches/emoji-reactions?matchIds=fd-537329%2Cfd-537330%2Cfd-537335%2Cfd-537336%2Cfd-537337%2Cfd-537338%2Cfd-537341%2Cfd-537342%2Cfd-537343%2Cfd-537344%2Cfd-537347%2Cfd-537348%2Cfd-537353%2Cfd-537354%2Cfd-537359%2Cfd-537360%2Cfd-537365%2Cfd-537366%2Cfd-537371%2Cfd-537372%2Cfd-537393%2Cfd-537394%2Cfd-537399%2Cfd-537400%2Cfd-537405%2Cfd-537406%2Cfd-537411%2Cfd-537412&wallet=0xf77f8cb39e1236ef05db1bf4a23b9a60e1e4c800 200 in 464ms
 GET /api/news/comments?articleIds=https%3A%2F%2Fcityxtra.co.uk%2F48652%2Fchelsea-and-manchester-city-close-in-on-multi-million-enzo-maresca-agreement%2F-0%2Chttps%3A%2F%2Fcryptobriefing.com%2Fmorocco-defeats-scotland-world-cup-group-c%2F-1%2Chttps%3A%2F%2Fwww.techradar.com%2Fphones%2Fwatching-the-world-cup-with-friends-heres-which-spilled-pint-will-damage-your-phone-the-most-beware-of-cider-2%2Chttps%3A%2F%2Fwww.forbes.com%2Fsites%2Farthurkellermann%2F2026%2F06%2F20%2Fworld-cup-health-and-security-risks-will-grow-in-the-knockout-phase%2F-3%2Chttps%3A%2F%2Fwww.forbes.com%2Fsites%2Fjohntamny%2F2026%2F06%2F20%2Fworld-cup-and-taylor-swifts-eras-tour-relative-economic-depressants%2F-4%2Chttps%3A%2F%2Fwww.forbes.com%2Fsites%2Fmilletienne%2F2026%2F06%2F20%2Fhow-brazilian-world-cup-fans-brought-joy-to-a-ny-childrens-hospital%2F-5&wallet=0xf77f8cb39e1236ef05db1bf4a23b9a60e1e4c800 200 in 529ms
 GET /api/matches/live?t=1782049050363 200 in 1143ms
 GET /api/matches/emoji-reactions?matchIds=fd-537329%2Cfd-537330%2Cfd-537335%2Cfd-537336%2Cfd-537337%2Cfd-537338%2Cfd-537341%2Cfd-537342%2Cfd-537343%2Cfd-537344%2Cfd-537347%2Cfd-537348%2Cfd-537353%2Cfd-537354%2Cfd-537359%2Cfd-537360%2Cfd-537365%2Cfd-537366%2Cfd-537371%2Cfd-537372%2Cfd-537393%2Cfd-537394%2Cfd-537399%2Cfd-537400%2Cfd-537405%2Cfd-537406%2Cfd-537411%2Cfd-537412&wallet=0xf77f8cb39e1236ef05db1bf4a23b9a60e1e4c800 200 in 430ms
 GET /api/matches/emoji-reactions?matchIds=fd-537329%2Cfd-537330%2Cfd-537335%2Cfd-537336%2Cfd-537337%2Cfd-537338%2Cfd-537341%2Cfd-537342%2Cfd-537343%2Cfd-537344%2Cfd-537347%2Cfd-537348%2Cfd-537353%2Cfd-537354%2Cfd-537359%2Cfd-537360%2Cfd-537365%2Cfd-537366%2Cfd-537371%2Cfd-537372%2Cfd-537393%2Cfd-537394%2Cfd-537399%2Cfd-537400%2Cfd-537405%2Cfd-537406%2Cfd-537411%2Cfd-537412&wallet=0xf77f8cb39e1236ef05db1bf4a23b9a60e1e4c800 200 in 476ms
 GET /api/news/comments?articleIds=https%3A%2F%2Fcityxtra.co.uk%2F48652%2Fchelsea-and-manchester-city-close-in-on-multi-million-enzo-maresca-agreement%2F-0%2Chttps%3A%2F%2Fcryptobriefing.com%2Fmorocco-defeats-scotland-world-cup-group-c%2F-1%2Chttps%3A%2F%2Fwww.techradar.com%2Fphones%2Fwatching-the-world-cup-with-friends-heres-which-spilled-pint-will-damage-your-phone-the-most-beware-of-cider-2%2Chttps%3A%2F%2Fwww.forbes.com%2Fsites%2Farthurkellermann%2F2026%2F06%2F20%2Fworld-cup-health-and-security-risks-will-grow-in-the-knockout-phase%2F-3%2Chttps%3A%2F%2Fwww.forbes.com%2Fsites%2Fjohntamny%2F2026%2F06%2F20%2Fworld-cup-and-taylor-swifts-eras-tour-relative-economic-depressants%2F-4%2Chttps%3A%2F%2Fwww.forbes.com%2Fsites%2Fmilletienne%2F2026%2F06%2F20%2Fhow-brazilian-world-cup-fans-brought-joy-to-a-ny-childrens-hospital%2F-5&wallet=0xf77f8cb39e1236ef05db1bf4a23b9a60e1e4c800 200 in 538ms
 GET /api/matches/live?t=1782049063516 200 in 1225ms
 GET /api/matches/emoji-reactions?matchIds=fd-537329%2Cfd-537330%2Cfd-537335%2Cfd-537336%2Cfd-537337%2Cfd-537338%2Cfd-537341%2Cfd-537342%2Cfd-537343%2Cfd-537344%2Cfd-537347%2Cfd-537348%2Cfd-537353%2Cfd-537354%2Cfd-537359%2Cfd-537360%2Cfd-537365%2Cfd-537366%2Cfd-537371%2Cfd-537372%2Cfd-537393%2Cfd-537394%2Cfd-537399%2Cfd-537400%2Cfd-537405%2Cfd-537406%2Cfd-537411%2Cfd-537412&wallet=0xf77f8cb39e1236ef05db1bf4a23b9a60e1e4c800 200 in 489ms
 GET /api/matches/live?t=1782049076793 200 in 1247ms
 GET /api/news/comments?articleIds=https%3A%2F%2Fcityxtra.co.uk%2F48652%2Fchelsea-and-manchester-city-close-in-on-multi-million-enzo-maresca-agreement%2F-0%2Chttps%3A%2F%2Fcryptobriefing.com%2Fmorocco-defeats-scotland-world-cup-group-c%2F-1%2Chttps%3A%2F%2Fwww.techradar.com%2Fphones%2Fwatching-the-world-cup-with-friends-heres-which-spilled-pint-will-damage-your-phone-the-most-beware-of-cider-2%2Chttps%3A%2F%2Fwww.forbes.com%2Fsites%2Farthurkellermann%2F2026%2F06%2F20%2Fworld-cup-health-and-security-risks-will-grow-in-the-knockout-phase%2F-3%2Chttps%3A%2F%2Fwww.forbes.com%2Fsites%2Fjohntamny%2F2026%2F06%2F20%2Fworld-cup-and-taylor-swifts-eras-tour-relative-economic-depressants%2F-4%2Chttps%3A%2F%2Fwww.forbes.com%2Fsites%2Fmilletienne%2F2026%2F06%2F20%2Fhow-brazilian-world-cup-fans-brought-joy-to-a-ny-childrens-hospital%2F-5&wallet=0xf77f8cb39e1236ef05db1bf4a23b9a60e1e4c800 200 in 503ms
 GET /api/matches/emoji-reactions?matchIds=fd-537329%2Cfd-537330%2Cfd-537335%2Cfd-537336%2Cfd-537337%2Cfd-537338%2Cfd-537341%2Cfd-537342%2Cfd-537343%2Cfd-537344%2Cfd-537347%2Cfd-537348%2Cfd-537353%2Cfd-537354%2Cfd-537359%2Cfd-537360%2Cfd-537365%2Cfd-537366%2Cfd-537371%2Cfd-537372%2Cfd-537393%2Cfd-537394%2Cfd-537399%2Cfd-537400%2Cfd-537405%2Cfd-537406%2Cfd-537411%2Cfd-537412&wallet=0xf77f8cb39e1236ef05db1bf4a23b9a60e1e4c800 200 in 492ms
 GET /api/matches/emoji-reactions?matchIds=fd-537329%2Cfd-537330%2Cfd-537335%2Cfd-537336%2Cfd-537337%2Cfd-537338%2Cfd-537341%2Cfd-537342%2Cfd-537343%2Cfd-537344%2Cfd-537347%2Cfd-537348%2Cfd-537353%2Cfd-537354%2Cfd-537359%2Cfd-537360%2Cfd-537365%2Cfd-537366%2Cfd-537371%2Cfd-537372%2Cfd-537393%2Cfd-537394%2Cfd-537399%2Cfd-537400%2Cfd-537405%2Cfd-537406%2Cfd-537411%2Cfd-537412&wallet=0xf77f8cb39e1236ef05db1bf4a23b9a60e1e4c800 200 in 469ms
 GET /api/matches/live?t=1782049090055 200 in 1108ms
 GET /api/news/comments?articleIds=https%3A%2F%2Fcityxtra.co.uk%2F48652%2Fchelsea-and-manchester-city-close-in-on-multi-million-enzo-maresca-agreement%2F-0%2Chttps%3A%2F%2Fcryptobriefing.com%2Fmorocco-defeats-scotland-world-cup-group-c%2F-1%2Chttps%3A%2F%2Fwww.techradar.com%2Fphones%2Fwatching-the-world-cup-with-friends-heres-which-spilled-pint-will-damage-your-phone-the-most-beware-of-cider-2%2Chttps%3A%2F%2Fwww.forbes.com%2Fsites%2Farthurkellermann%2F2026%2F06%2F20%2Fworld-cup-health-and-security-risks-will-grow-in-the-knockout-phase%2F-3%2Chttps%3A%2F%2Fwww.forbes.com%2Fsites%2Fjohntamny%2F2026%2F06%2F20%2Fworld-cup-and-taylor-swifts-eras-tour-relative-economic-depressants%2F-4%2Chttps%3A%2F%2Fwww.forbes.com%2Fsites%2Fmilletienne%2F2026%2F06%2F20%2Fhow-brazilian-world-cup-fans-brought-joy-to-a-ny-childrens-hospital%2F-5&wallet=0xf77f8cb39e1236ef05db1bf4a23b9a60e1e4c800 200 in 486ms
 GET /api/matches/emoji-reactions?matchIds=fd-537329%2Cfd-537330%2Cfd-537335%2Cfd-537336%2Cfd-537337%2Cfd-537338%2Cfd-537341%2Cfd-537342%2Cfd-537343%2Cfd-537344%2Cfd-537347%2Cfd-537348%2Cfd-537353%2Cfd-537354%2Cfd-537359%2Cfd-537360%2Cfd-537365%2Cfd-537366%2Cfd-537371%2Cfd-537372%2Cfd-537393%2Cfd-537394%2Cfd-537399%2Cfd-537400%2Cfd-537405%2Cfd-537406%2Cfd-537411%2Cfd-537412&wallet=0xf77f8cb39e1236ef05db1bf4a23b9a60e1e4c800 200 in 501ms
 GET /api/matches/emoji-reactions?matchIds=fd-537329%2Cfd-537330%2Cfd-537335%2Cfd-537336%2Cfd-537337%2Cfd-537338%2Cfd-537341%2Cfd-537342%2Cfd-537343%2Cfd-537344%2Cfd-537347%2Cfd-537348%2Cfd-537353%2Cfd-537354%2Cfd-537359%2Cfd-537360%2Cfd-537365%2Cfd-537366%2Cfd-537371%2Cfd-537372%2Cfd-537393%2Cfd-537394%2Cfd-537399%2Cfd-537400%2Cfd-537405%2Cfd-537406%2Cfd-537411%2Cfd-537412&wallet=0xf77f8cb39e1236ef05db1bf4a23b9a60e1e4c800 200 in 482ms
 GET /api/matches/live?t=1782049103184 200 in 1320ms
 GET /api/news/comments?articleIds=https%3A%2F%2Fcityxtra.co.uk%2F48652%2Fchelsea-and-manchester-city-close-in-on-multi-million-enzo-maresca-agreement%2F-0%2Chttps%3A%2F%2Fcryptobriefing.com%2Fmorocco-defeats-scotland-world-cup-group-c%2F-1%2Chttps%3A%2F%2Fwww.techradar.com%2Fphones%2Fwatching-the-world-cup-with-friends-heres-which-spilled-pint-will-damage-your-phone-the-most-beware-of-cider-2%2Chttps%3A%2F%2Fwww.forbes.com%2Fsites%2Farthurkellermann%2F2026%2F06%2F20%2Fworld-cup-health-and-security-risks-will-grow-in-the-knockout-phase%2F-3%2Chttps%3A%2F%2Fwww.forbes.com%2Fsites%2Fjohntamny%2F2026%2F06%2F20%2Fworld-cup-and-taylor-swifts-eras-tour-relative-economic-depressants%2F-4%2Chttps%3A%2F%2Fwww.forbes.com%2Fsites%2Fmilletienne%2F2026%2F06%2F20%2Fhow-brazilian-world-cup-fans-brought-joy-to-a-ny-childrens-hospital%2F-5&wallet=0xf77f8cb39e1236ef05db1bf4a23b9a60e1e4c800 200 in 495ms
 GET /api/matches/emoji-reactions?matchIds=fd-537329%2Cfd-537330%2Cfd-537335%2Cfd-537336%2Cfd-537337%2Cfd-537338%2Cfd-537341%2Cfd-537342%2Cfd-537343%2Cfd-537344%2Cfd-537347%2Cfd-537348%2Cfd-537353%2Cfd-537354%2Cfd-537359%2Cfd-537360%2Cfd-537365%2Cfd-537366%2Cfd-537371%2Cfd-537372%2Cfd-537393%2Cfd-537394%2Cfd-537399%2Cfd-537400%2Cfd-537405%2Cfd-537406%2Cfd-537411%2Cfd-537412&wallet=0xf77f8cb39e1236ef05db1bf4a23b9a60e1e4c800 200 in 513ms
 GET /api/matches/live?t=1782049116522 200 in 1181ms
 GET /api/matches/emoji-reactions?matchIds=fd-537329%2Cfd-537330%2Cfd-537335%2Cfd-537336%2Cfd-537337%2Cfd-537338%2Cfd-537341%2Cfd-537342%2Cfd-537343%2Cfd-537344%2Cfd-537347%2Cfd-537348%2Cfd-537353%2Cfd-537354%2Cfd-537359%2Cfd-537360%2Cfd-537365%2Cfd-537366%2Cfd-537371%2Cfd-537372%2Cfd-537393%2Cfd-537394%2Cfd-537399%2Cfd-537400%2Cfd-537405%2Cfd-537406%2Cfd-537411%2Cfd-537412&wallet=0xf77f8cb39e1236ef05db1bf4a23b9a60e1e4c800 200 in 521ms
 GET /api/news/comments?articleIds=https%3A%2F%2Fcityxtra.co.uk%2F48652%2Fchelsea-and-manchester-city-close-in-on-multi-million-enzo-maresca-agreement%2F-0%2Chttps%3A%2F%2Fcryptobriefing.com%2Fmorocco-defeats-scotland-world-cup-group-c%2F-1%2Chttps%3A%2F%2Fwww.techradar.com%2Fphones%2Fwatching-the-world-cup-with-friends-heres-which-spilled-pint-will-damage-your-phone-the-most-beware-of-cider-2%2Chttps%3A%2F%2Fwww.forbes.com%2Fsites%2Farthurkellermann%2F2026%2F06%2F20%2Fworld-cup-health-and-security-risks-will-grow-in-the-knockout-phase%2F-3%2Chttps%3A%2F%2Fwww.forbes.com%2Fsites%2Fjohntamny%2F2026%2F06%2F20%2Fworld-cup-and-taylor-swifts-eras-tour-relative-economic-depressants%2F-4%2Chttps%3A%2F%2Fwww.forbes.com%2Fsites%2Fmilletienne%2F2026%2F06%2F20%2Fhow-brazilian-world-cup-fans-brought-joy-to-a-ny-childrens-hospital%2F-5&wallet=0xf77f8cb39e1236ef05db1bf4a23b9a60e1e4c800 200 in 501ms
 GET /api/matches/emoji-reactions?matchIds=fd-537329%2Cfd-537330%2Cfd-537335%2Cfd-537336%2Cfd-537337%2Cfd-537338%2Cfd-537341%2Cfd-537342%2Cfd-537343%2Cfd-537344%2Cfd-537347%2Cfd-537348%2Cfd-537353%2Cfd-537354%2Cfd-537359%2Cfd-537360%2Cfd-537365%2Cfd-537366%2Cfd-537371%2Cfd-537372%2Cfd-537393%2Cfd-537394%2Cfd-537399%2Cfd-537400%2Cfd-537405%2Cfd-537406%2Cfd-537411%2Cfd-537412&wallet=0xf77f8cb39e1236ef05db1bf4a23b9a60e1e4c800 200 in 469ms
 GET /api/matches/live?t=1782049129731 200 in 1136ms
 GET /api/matches/emoji-reactions?matchIds=fd-537329%2Cfd-537330%2Cfd-537335%2Cfd-537336%2Cfd-537337%2Cfd-537338%2Cfd-537341%2Cfd-537342%2Cfd-537343%2Cfd-537344%2Cfd-537347%2Cfd-537348%2Cfd-537353%2Cfd-537354%2Cfd-537359%2Cfd-537360%2Cfd-537365%2Cfd-537366%2Cfd-537371%2Cfd-537372%2Cfd-537393%2Cfd-537394%2Cfd-537399%2Cfd-537400%2Cfd-537405%2Cfd-537406%2Cfd-537411%2Cfd-537412&wallet=0xf77f8cb39e1236ef05db1bf4a23b9a60e1e4c800 200 in 487ms
 GET /api/news/comments?articleIds=https%3A%2F%2Fcityxtra.co.uk%2F48652%2Fchelsea-and-manchester-city-close-in-on-multi-million-enzo-maresca-agreement%2F-0%2Chttps%3A%2F%2Fcryptobriefing.com%2Fmorocco-defeats-scotland-world-cup-group-c%2F-1%2Chttps%3A%2F%2Fwww.techradar.com%2Fphones%2Fwatching-the-world-cup-with-friends-heres-which-spilled-pint-will-damage-your-phone-the-most-beware-of-cider-2%2Chttps%3A%2F%2Fwww.forbes.com%2Fsites%2Farthurkellermann%2F2026%2F06%2F20%2Fworld-cup-health-and-security-risks-will-grow-in-the-knockout-phase%2F-3%2Chttps%3A%2F%2Fwww.forbes.com%2Fsites%2Fjohntamny%2F2026%2F06%2F20%2Fworld-cup-and-taylor-swifts-eras-tour-relative-economic-depressants%2F-4%2Chttps%3A%2F%2Fwww.forbes.com%2Fsites%2Fmilletienne%2F2026%2F06%2F20%2Fhow-brazilian-world-cup-fans-brought-joy-to-a-ny-childrens-hospital%2F-5&wallet=0xf77f8cb39e1236ef05db1bf4a23b9a60e1e4c800 200 in 476ms
 GET /api/matches/live?t=1782049142883 200 in 1253ms
 GET /api/matches/emoji-reactions?matchIds=fd-537329%2Cfd-537330%2Cfd-537335%2Cfd-537336%2Cfd-537337%2Cfd-537338%2Cfd-537341%2Cfd-537342%2Cfd-537343%2Cfd-537344%2Cfd-537347%2Cfd-537348%2Cfd-537353%2Cfd-537354%2Cfd-537359%2Cfd-537360%2Cfd-537365%2Cfd-537366%2Cfd-537371%2Cfd-537372%2Cfd-537393%2Cfd-537394%2Cfd-537399%2Cfd-537400%2Cfd-537405%2Cfd-537406%2Cfd-537411%2Cfd-537412&wallet=0xf77f8cb39e1236ef05db1bf4a23b9a60e1e4c800 200 in 467ms
